╔══════════════════════════════════════════════════════════════════╗
║  WAF PRE-DEPLOYMENT AUDIT · BUNDLE COMPLETO DE EVIDENCIA          ║
║  TPE Protección de Servicios con WAF · ITBA · 1C 2026             ║
║  Capturado: 2026-04-16T21:47:03.538Z                ║
║  Target:    http://localhost                                      ║
║  Total PoCs: 16                                                   ║
╚══════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC1-Prometheus-leak
### Capturado: 2026-04-16T21:47:03.170Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/prometheus HTTP/1.1
                id="menu-home"
                href="/"
                class="text-white/90 hover:text-white transition duration-300 text-sm switch"
                >Home</a
              >
              <a
                id="menu-catalog"
                href="/catalog"
                class="text-white/90 hover:text-white transition duration-300 text-sm switch"
                >Gadget Repository</a
              >
            </div>
            <!-- Cart Button with Count -->
            <div class="flex items-center">
              <a href="/cart" id="go-cart">
                <button
                  class="flex items-center gap-2 p-2 text-white hover:text-white/80"
                >
                  <i class="fas fa-shopping-cart text-lg switch"></i>
                  <span
                    class="bg-white text-gray-700 text-xs rounded-full h-5 min-w-[1.25rem] flex items-center justify-center switch-other"
                  >0</span>
                </button>
              </a>
            </div>
          </div>
        </div>
      </div>

      <script>
        // Add scroll effect to navbar
        const navbar = document.getElementById("navbar");

        window.addEventListener("scroll", () => {
          if (window.scrollY > 50) {
            navbar
              .querySelector("div.menu-marker")
              .classList.remove("bg-transparent");
            navbar
              .querySelector("div.menu-marker")
              .classList.add(
                "bg-white/80",
                "backdrop-blur-md",
                "border-b",
                "border-white/10",
              );
            // Change text color on scroll
            navbar
              .querySelectorAll("a.switch, span.switch, i.switch")
              .forEach((element) => {
                element.classList.remove("text-white", "text-white/90");
                element.classList.add("text-gray-700");
              });
            navbar.querySelectorAll("span.switch-other").forEach((element) => {
              element.classList.remove("bg-white", "text-gray-700");
              element.classList.add("bg-primary-500", "text-white");
            });
          } else {
            navbar
              .querySelector("div.menu-marker")
              .classList.add("bg-transparent");
            navbar
              .querySelector("div.menu-marker")
              .classList.remove(
                "bg-white/80",
                "backdrop-blur-md",
                "border-b",
                "border-white/10",
              );
            // Restore text color
            navbar
              .querySelectorAll("a.switch, span.switch, i.switch")
              .forEach((element) => {
                element.classList.add("text-white");
                element.classList.remove("text-gray-700");
              });
            navbar.querySelectorAll("span.switch-other").forEach((element) => {
              element.classList.add("bg-white", "text-gray-700");
              element.classList.remove("bg-primary-500", "text-white");
            });
          }
        });
      </script>
    </nav>

    <!-- Hero Section -->
    <section
      class="relative flex items-center justify-center overflow-hidden h-[500px]"
    >
      <!-- Background Image with Overlay -->
      <div class="absolute inset-0">
        <img
          src="/assets/img/hero.jpg"
          alt="Hero Background"
          class="w-full h-full object-cover"
        />
        <div class="absolute inset-0 bg-black/70"></div>
        <div class="absolute inset-0">
          <svg width="100%" height="100%">
            <defs>
              <pattern
                id="grid"
                width="40"
                height="40"
                patternUnits="userSpaceOnUse"
              >
                <path
                  d="M 40 0 L 0 0 0 40"
                  fill="none"
                  stroke="rgba(255,255,255,0.1)"
                  stroke-width="1"
                />
              </pattern>
            </defs>
            <rect width="100%" height="100%" fill="url(#grid)" />
          </svg>
        </div>
        <div
          class="absolute bottom-0 left-0 right-0 h-48 bg-gradient-to-t from-white to-transparent"
        ></div>
      </div>

      <!-- Content -->
      <div class="relative z-10 max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
        <h1 class="text-4xl sm:text-5xl font-bold text-white mb-6">
          The most public <span class="text-primary-400">Secret Shop</span>
        </h1>
        <p
          class="text-xl md:text-2xl text-white/90 mb-8 max-w-2xl mx-auto text-gray-300"
        >
          Everything a secret agent needs, minus the paperwork
        </p>
        <div class="flex gap-4">
          <a
            id="shop-now"
            href="/catalog"
            class="relative inline-flex items-center gap-2 px-6 py-3 text-lg font-semibold text-white bg-primary-500 rounded-md hover:bg-primary-700 transition-colors overflow-hidden border border-gray-400"
          >
            <span class="relative z-10">Explore</span>
            <i class="fas fa-arrow-right relative z-10"></i>
            <div
              class="absolute inset-0 h-full w-[200%] animate-beam bg-gradient-to-r from-transparent via-white/20 to-transparent"
            ></div>
          </a>
        </div>
      </div>
    </section>

    <!-- Main Content Area (can be filled with products) -->
    <main class="flex-grow">
      <!-- Content goes here -->
      <!-- Popular products -->
      <section class="max-w-4xl mx-auto px-4 py-8">
        <div
          class="flex justify-between items-center mb-8 border-b border-gray-200 pb-4"
        >
          <h2
            class="text-2xl font-bold text-gray-700"
          >Mission Critical Gear</h2>
          <a
            href="/catalog"
            class="inline-flex items-center text-sm text-primary-500 hover:text-primary-500 font-medium transition duration-150 ease-in-out border-b-2 border-transparent hover:border-primary-500"
          >
            View Gadget Repository
            <i class="fas fa-arrow-right ml-2"></i>
          </a>
        </div>
        <div
          class="text-center mb-4 text-sm text-gray-400"
        >
          These products are for demonstration purposes only
        </div>
        <div class="grid grid-cols-1 md:grid-cols-3 gap-6">
          <!-- Product Card -->
          <div
            class="border-b md:border-0 border-gray-300"
          >
            <div
  class="bg-white text-sm"
>
  <a href="/catalog/a1258cd2-176c-4507-ade6-746dab5ad625"
    ><img
      src="/assets/img/products/a1258cd2-176c-4507-ade6-746dab5ad625.jpg"
      alt="Product 1"
      class="w-fit h-fit object-cover rounded-lg"
  /></a>
  <div class="py-4 product-card">
    <h3
      class="text-gray-800 mb-2 text-base text-black hover:text-primary-500 cursor-pointer product-name"
    >Aqua Ace GT</h3>
    <div class="flex items-center space-x-1">
      <div
        class="flex items-center mb-2"
        role="img"
        aria-label="2 out of 5 stars"
      >
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
      </div>
    </div>
    <p class="text-gray-600 mb-4 product-price">
      $10000
    </p>
    <form action="/cart" method="POST">
      <input type="hidden" name="productId" value="a1258cd2-176c-4507-ade6-746dab5ad625" />
      <button
        class="w-full bg-primary-500 text-white py-2 rounded-lg hover:bg-primary-700 transition duration-300 add-to-cart"
        href="#"
        onclick="this.closest('form').submit();return false;"
      >
        <i class="fas fa-square-plus"></i>
        <span>Add to Loadout</span>
      </button>
    </form>
  </div>
</div>
          </div>
          <div
            class="border-b md:border-0 border-gray-300"
          >
            <div
  class="bg-white text-sm"
>
  <a href="/catalog/d4edfedb-dbe9-4dd9-aae8-009489394955"
    ><img
      src="/assets/img/products/d4edfedb-dbe9-4dd9-aae8-009489394955.jpg"
      alt="Product 1"
      class="w-fit h-fit object-cover rounded-lg"
  /></a>
  <div class="py-4 product-card">
    <h3
      class="text-gray-800 mb-2 text-base text-black hover:text-primary-500 cursor-pointer product-name"
    >Audio-Illusion Spinner</h3>
    <div class="flex items-center space-x-1">
      <div
        class="flex items-center mb-2"
        role="img"
        aria-label="2 out of 5 stars"
      >
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
      </div>
    </div>
    <p class="text-gray-600 mb-4 product-price">
      $190
    </p>
    <form action="/cart" method="POST">
      <input type="hidden" name="productId" value="d4edfedb-dbe9-4dd9-aae8-009489394955" />
      <button
        class="w-full bg-primary-500 text-white py-2 rounded-lg hover:bg-primary-700 transition duration-300 add-to-cart"
        href="#"
        onclick="this.closest('form').submit();return false;"
      >
        <i class="fas fa-square-plus"></i>
        <span>Add to Loadout</span>
      </button>
    </form>
  </div>
</div>
          </div>
          <div
            class="border-b md:border-0 border-gray-300"
          >
            <div
  class="bg-white text-sm"
>
  <a href="/catalog/79bce3f3-935f-4912-8c62-0d2f3e059405"
    ><img
      src="/assets/img/products/79bce3f3-935f-4912-8c62-0d2f3e059405.jpg"
      alt="Product 1"
      class="w-fit h-fit object-cover rounded-lg"
  /></a>
  <div class="py-4 product-card">
    <h3
      class="text-gray-800 mb-2 text-base text-black hover:text-primary-500 cursor-pointer product-name"
    >Facechanger Formal Wear</h3>
    <div class="flex items-center space-x-1">
      <div
        class="flex items-center mb-2"
        role="img"
        aria-label="2 out of 5 stars"
      >
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
        <i class="fas fa-star text-gray-300"></i>
      </div>
    </div>
    <p class="text-gray-600 mb-4 product-price">
      $70
    </p>
    <form action="/cart" method="POST">
      <input type="hidden" name="productId" value="79bce3f3-935f-4912-8c62-0d2f3e059405" />
      <button
        class="w-full bg-primary-500 text-white py-2 rounded-lg hover:bg-primary-700 transition duration-300 add-to-cart"
        href="#"
        onclick="this.closest('form').submit();return false;"
      >
        <i class="fas fa-square-plus"></i>
        <span>Add to Loadout</span>
      </button>
    </form>
  </div>
</div>
          </div>
        </div>
      </section>

      <section class="bg-white py-16">
        <div class="max-w-4xl mx-auto px-4">
          <h2 class="text-2xl font-bold text-center text-gray-700 mb-4">
            Why Choose Us
          </h2>
          <div class="grid grid-cols-1 md:grid-cols-3 gap-8">
            <div class="text-center p-6">
              <div class="text-primary-500 mb-4">
                <i class="fas fa-shipping-fast text-4xl"></i>
              </div>
              <h3 class="text-xl font-semibold text-gray-800 mb-2">
                Covert Shipping
              </h3>
              <p class="text-gray-600">
                Disguised packages. So stealthy, even your cat won't detect
                them.
              </p>
            </div>

            <div class="text-center p-6">
              <div class="text-primary-500 mb-4">
                <i class="fas fa-medal text-4xl"></i>
              </div>
              <h3 class="text-xl font-semibold text-gray-800 mb-2">
                Mission Guarantee
              </h3>
              <p class="text-gray-600">
                Gadget failed? We'll replace it and destroy all evidence.
              </p>
            </div>

            <div class="text-center p-6">
              <div class="text-primary-500 mb-4">
                <i class="fas fa-headset text-4xl"></i>
              </div>
              <h3 class="text-xl font-semibold text-gray-800 mb-2">Support</h3>
              <p class="text-gray-600">
                Encrypted help from our undercover agents, available on secure
                channels.
              </p>
            </div>
          </div>
        </div>
      </section>
    </main>
  </body>

    <!-- Footer -->
    <footer class="bg-white mt-auto text-sm">
      <!-- Grey Separator Line -->
      <!-- Footer Content -->
      <div class="max-w-6xl mx-auto px-4 py-8">
        <div class="border-t border-gray-200"></div>
        <div class="grid grid-cols-3 gap-8 py-8 max-w-2xl text-center m-auto">
          <!-- Quick Links -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Quick Links
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/catalog"
                  class="text-gray-400 hover:text-primary-500"
                  >Gadget Repository</a
                >
              </li>
              <li>
                <a
                  href="#"
                  class="text-gray-400 hover:text-primary-500"
                  >About</a
                >
              </li>
            </ul>
          </div>

          <!-- Tools -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Tools
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/info"
                  class="text-gray-400 hover:text-primary-500"
                  >Information</a
                >
              </li>
              <li>
                <a
                  href="/topology"
                  class="text-gray-400 hover:text-primary-500"
                  >Topology</a
                >
              </li>
            </ul>
          </div>

          <!-- Contact Info -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Contact
            </h3>
            <ul class="space-y-2">
              <li class="text-gray-400">
                <i class="fas fa-envelope mr-2"></i>
                Email
              </li>
              <li class="text-gray-400">
                <i class="fas fa-phone mr-2"></i>
                Phone
              </li>
            </ul>
          </div>
        </div>
        <div class="text-center text-gray-400">
          This site is for demonstration purposes only
        </div>
      </div>
    </footer>
    <!-- Chat trigger button -->
    <div id="chat-trigger-container" class="fixed bottom-4 right-4 hidden">
      <button
        id="chat-trigger"
        class="px-6 py-3 bg-primary-600 text-white rounded-full hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500 shadow-lg"
      >
        <i class="fas fa-comments"></i> Chat
      </button>
    </div>
    <!-- Chat -->
    <div
      id="chat-modal"
      class="fixed inset-0 bg-black bg-opacity-50 hidden flex items-center justify-center z-20"
    >
      <div
        class="bg-white rounded-lg shadow-xl p-4 max-w-4xl w-full mx-4 relative"
      >
        <div class="flex items-start justify-between mb-4">
          <div class="flex items-center space-x-3">
            <!-- Avatar with online status -->
            <div class="relative">
              <img
                src="/assets/img/chat-avatar-mini.jpg"
                alt="A.G.E.N.T Avatar"
                class="w-16 h-16 rounded-full object-cover"
              />
              <div
                class="absolute bottom-0 right-0 w-3 h-3 bg-green-500 border-2 border-white rounded-full"
              ></div>
            </div>

            <!-- Title and subtitle -->
            <div class="flex flex-col">
              <h1 class="text-lg font-semibold text-gray-800">A.G.E.N.T</h1>
              <p class="text-xs text-gray-500">
                Automated Gadget Expert Navigation Tool
              </p>
            </div>
          </div>

          <!-- Close button -->
          <button id="close-chat" class="text-gray-500 hover:text-gray-700">
            <i class="fas fa-times text-xl"></i>
          </button>
        </div>

        <div
          id="chat-messages"
          class="space-y-4 mb-4 h-96 overflow-y-auto p-4 rounded text-sm bg-gray-100"
        ></div>
        <div class="flex gap-2 text-sm">
          <input
            type="text"
            id="user-input"
            class="flex-1 px-4 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-primary-500"
            placeholder="Type your message..."
          />
          <button
            id="send-button"
            class="px-6 py-2 bg-primary-500 text-white rounded-lg hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500"
          >
            <i class="fas fa-paper-plane"></i> Send
          </button>
          <button
            id="clear-button"
            class="px-6 py-2 border border-red-500 text-red-500 hover:bg-red-500 hover:text-white rounded-lg transition-colors duration-200 focus:outline-none focus:ring-2 focus:ring-red-500"
          >
            <i class="fas fa-trash"></i>
          </button>
        </div>
      </div>
    </div>
  </body>
</html>


